SL Target,SEQID,Module,Primary Target,Exposure (s),RA,DEC,PA,,In old sheet?,Notes
GX 5-1, 90701331002, A, GRO_J1750m27, 29886.3108, 267.2525, -26.6752, 335.8924
GR, 90701331002, A, GRO_J1750m27, 29886.3108, 267.2525, -26.6752, 335.8924
Crab, 10702305002, A, Crab_sl_PA330, 23410.3679, 81.8356, 21.1272, 330.7766
GX 17+2, 90701306002, A, Swift_182251m135218, 45107.2367, 275.7079, -13.883, 157.8715
1A 0535+262, 90601036001, A, 1A_0535p262_SLPA140, 2036.1913, 86.2426, 27.5165, 138.9395
1A 0535+262, 90601035001, A, 1A_0535p262_SLPA149, 7923.3379, 86.514, 27.2024, 149.0432
1A 0535+262, 90601034002, A, 1A_0535p262_SLPA149, 2981.6268, 86.52, 27.2105, 148.5167
1A 0535+262, 90601034001, A, 1A_0535p262_SLPA149, 2979.2497, 86.5272, 27.2135, 148.5284
Crab, 10602005004, A, Crab_sl_PA150, 24338.879, 85.4494, 22.9136, 149.0495
Crab, 10602005002, A, Crab_sl_PA150, 14248.1523, 85.4469, 22.913, 149.0202
GX 5-1, 90701331002, B, GRO_J1750m27, 29886.3108, 267.2525, -26.6752, 335.8924
GR, 90701331002, B, GRO_J1750m27, 29886.3108, 267.2525, -26.6752, 335.8924
Crab, 10702305002, B, Crab_sl_PA330, 23410.3679, 81.8356, 21.1272, 330.7766
GX 17+2, 90701306002, B, Swift_182251m135218, 45107.2367, 275.7079, -13.883, 157.8715
1A 0535+262, 90601036001, B, 1A_0535p262_SLPA140, 2036.1913, 86.2426, 27.5165, 138.9395
1A 0535+262, 90601035001, B, 1A_0535p262_SLPA149, 7923.3379, 86.514, 27.2024, 149.0432
1A 0535+262, 90601034002, B, 1A_0535p262_SLPA149, 2981.6268, 86.52, 27.2105, 148.5167
1A 0535+262, 90601034001, B, 1A_0535p262_SLPA149, 2979.2497, 86.5272, 27.2135, 148.5284
Crab, 10602005004, B, Crab_sl_PA150, 24338.879, 85.4494, 22.9136, 149.0495
Crab, 10602005002, B, Crab_sl_PA150, 14248.1523, 85.4469, 22.913, 149.0202
Unkn, 80402308012, A, Swift_J1818d0m1607, 39340.0123, 274.4788, -16.1678, 335.3296
GX 17+2, 80402308012, B, Swift_J1818d0m1607, 39340.0123, 274.4788, -16.1678, 335.3296
Cen X-3, 30601029002, A, PSR_J1101m6101, 135990.0078, 165.5026, -61.0077, 149.7044
Cen X-3, 30601029002, B, PSR_J1101m6101, 135990.0078, 165.5026, -61.0077, 149.7044
GX 339-4, 80601002004, A, GX_339m4_SLPA193, 3193.6407, 258.5007, -49.2973, 192.8875
GX 339-4, 80601002004, B, GX_339m4_SLPA193, 3193.6407, 258.5007, -49.2973, 192.8875
GX 339-4, 80601002002, A, GX_339m4_SLPA193, 2498.7022, 258.5104, -49.3027, 192.8553
GX 339-4, 80601002002, B, GX_339m4_SLPA193, 2498.7022, 258.5104, -49.3027, 192.8553
GX 3+1, 40660007002, A, CXO_J174722d8m280915, 53710.362, 266.8837, -28.0875, 159.6634
Unkn, 40660007002, A, CXO_J174722d8m280915, 53710.362, 266.8837, -28.0875, 159.6634
Unkn, 40660007002, B, CXO_J174722d8m280915, 53710.362, 266.8837, -28.0875, 159.6634
Complex, 40660007002, B, CXO_J174722d8m280915, 53710.362, 266.8837, -28.0875, 159.6634
GX 3+1, 90701310002, A, Swift_J1749d4m2807, 49394.315, 267.4313, -28.0876, 154.0932
Complex, 90701310002, B, Swift_J1749d4m2807, 49394.315, 267.4313, -28.0876, 154.0932
GX 340+0, 90601324002, A, 1SXPS_J165423d4m433746, 25654.8443, 253.5673, -43.6651, 325.5479
4U 1705-44, 90601324002, A, 1SXPS_J165423d4m433746, 25654.8443, 253.5673, -43.6651, 325.5479
4U 1702-429, 90601324002, A, 1SXPS_J165423d4m433746, 25654.8443, 253.5673, -43.6651, 325.5479
4U 1705-44, 90601324002, B, 1SXPS_J165423d4m433746, 25654.8443, 253.5673, -43.6651, 325.5479
4U 1702-429, 90601324002, B, 1SXPS_J165423d4m433746, 25654.8443, 253.5673, -43.6651, 325.5479
GX 3+1, 30601007004, A, SLX_1735m269, 31858.4818, 264.6178, -26.9555, 159.0849
GX 1+4, 30601007004, A, SLX_1735m269, 31858.4818, 264.6178, -26.9555, 159.0849
GX 1+4, 30601007004, B, SLX_1735m269, 31858.4818, 264.6178, -26.9555, 159.0849
Unkn, 30601007004, B, SLX_1735m269, 31858.4818, 264.6178, -26.9555, 159.0849
Complex, 30601007004, B, SLX_1735m269, 31858.4818, 264.6178, -26.9555, 159.0849
Unkn, 90701317002, A, 1E1740d7m2942, 23606.6595, 266.028, -29.7171, 166.1903
GX 3+1, 90701317002, A, 1E1740d7m2942, 23606.6595, 266.028, -29.7171, 166.1903
Complex, 30601023002, A, IGR_J17391m3021, 41877.8591, 264.8374, -30.3119, 152.7415
Complex, 30601023002, B, IGR_J17391m3021, 41877.8591, 264.8374, -30.3119, 152.7415
Complex, 80601309001, A, IGR_J17494m3030, 81271.9862, 267.288, -30.531, 341.265
Complex, 80601309001, B, IGR_J17494m3030, 81271.9862, 267.288, -30.531, 341.265
Complex, 30601014001, B, 2FHL_J1745d1m3035, 18968.8836, 266.2298, -30.6211, 341.9694
Complex, 30601021002, A, CXO_J174517d0m3213, 48536.5578, 266.3794, -32.188, 153.533
Unkn, 30601021002, B, CXO_J174517d0m3213, 48536.5578, 266.3794, -32.188, 153.533
GX 354-0, 30601021002, A, CXO_J174517d0m3213, 48536.5578, 266.3794, -32.188, 153.533
GX 354-0, 30601021002, B, CXO_J174517d0m3213, 48536.5578, 266.3794, -32.188, 153.533
Unkn, 90701311002, A, Swift_J1626d6m5156, 50389.2509, 246.7099, -51.9149, 169.7335
4U 1636-536, 90701311002, B, Swift_J1626d6m5156, 50389.2509, 246.7099, -51.9149, 169.7335
GX 3+1, 30602020001, A, SgrAstar, 13802.8315, 266.4416, -29.0831, 266.4093
GX 3+1, 30602020001, B, SgrAstar, 13802.8315, 266.4416, -29.0831, 266.4093
Cyg X-3, 90701336002, B, EXO_2030p375, 23486.7686, 308.0343, 37.5922, 318.0537
GX 3+1, 40701001001, B, XMM_0d173m0d413, 121580.413, 266.8128, -29.074, 339.998
Unkn, 40701001001, A, XMM_0d173m0d413, 121580.413, 266.8128, -29.074, 339.998
GX 3+1, 30602020004, B, SgrAstar, 21216.7085, 266.3857, -29.0541, 329.524 GX
GX 3+1, 30602020002, A, SgrAstar, 20154.8636, 266.4124, -29.0425, 301.6656 
GX 3+1, 30602020002, B, SgrAstar, 20154.8636, 266.4124, -29.0425, 301.6656 
GS 1826-24, 80702324009, A, V4641_Sgr, 20118.9036, 274.7894, -25.4437, 333.909 
GS 1826-24, 80702324009, B, V4641_Sgr, 20118.9036, 274.7894, -25.4437, 333.909
Complex, 40702003006, A, G1d9p0d3, 141325.3673, 267.1786, -27.2255, 334.0676
Complex, 40702003006, B, G1d9p0d3, 141325.3673, 267.1786, -27.2255, 334.0676
Complex, 40702003004, A, G1d9p0d3, 129856.0094, 267.1704, -27.226, 334.0705
Complex, 40702003004, B, G1d9p0d3, 129856.0094, 267.1704, -27.226, 334.0705
Complex, 40702003002, A, G1d9p0d3, 94780.0802, 267.1484, -27.2277, 334.0743
Complex, 40702003002, B, G1d9p0d3, 94780.0802, 267.1484, -27.2277, 334.0743
GS 1826-24, 80702324008, A, V4641_Sgr, 19953.1196, 274.7953, -25.4447, 333.3867
GS 1826-24, 80702324008, B, V4641_Sgr, 19953.1196, 274.7953, -25.4447, 333.3867
Complex, 40702003010, A, G1d9p0d3, 73008.9558, 267.1477, -27.2357, 334.0055
Complex, 40702003010, B, G1d9p0d3, 73008.9558, 267.1477, -27.2357, 334.0055
GS 1826-24, 80702324004, A, V4641_Sgr, 19160.1971, 274.7935, -25.4478, 333.0838
GS 1826-24, 80702324004, B, V4641_Sgr, 19160.1971, 274.7935, -25.4478, 333.0838
GS 1826-24, 80702324002, A, V4641_Sgr, 18037.4621, 274.7947, -25.4512, 333.0064
GS 1826-24, 80702324002, B, V4641_Sgr, 18037.4621, 274.7947, -25.4512, 333.0064
Complex, 40702003008, A, G1d9p0d3, 161081.2724, 267.1654, -27.2218, 334.112 
Complex, 40702003008, B, G1d9p0d3, 161081.2724, 267.1654, -27.2218, 334.112
Unkn, 30602024002, B, 4U_1538m52, 21808.0764, 235.6726, -52.3602, 165.3528
Faint, 30601014001, B, 2FHL_J1745d1m3035, 18968.8836, 266.2298, -30.6211, 341.9694
GS 1826-24, 80702324006, A, V4641_Sgr, 17469.6325, 274.7969, -25.4494, 333.3588
GS 1826-24, 80702324006, B, V4641_Sgr, 17469.6325, 274.7969, -25.4494, 333.3588
GR, 40701002002, A, W50_WESTERN_LOBE, 97596.2824, 287.6642, 5.025, 49.4106 
GR, 40701002002, B, W50_WESTERN_LOBE, 97596.2824, 287.6642, 5.025, 49.4106
GS 1826-24, 90701314002, A, SRGA_J181414d6m225604, 36283.7153, 273.592, -22.9019, 152.9156 
GS 1826-24, 90701314002, B, SRGA_J181414d6m225604, 36283.7153, 273.592, -22.9019, 152.9156 
Unkn, 90701333002, B, XTE_J1704m445, 28543.3757, 255.9861, -44.5477, 348.6537
Cas A, 90701312002, B, PNV_J23244760p6111140, 41262.9135, 351.2713, 61.1574, 233.5446
Unkn, 30602024004, B, 4U_1538m52, 21558.9129, 235.6682, -52.362, 168.4462 
GX 301-2, 80660301002, A, SRGA_J124402d9m632235, 54036.8193, 191.1175, -63.3674, 190.7561
GX 301-2, 80660301002, B, SRGA_J124402d9m632235, 54036.8193, 191.1175, -63.3674, 190.7561
LMC X-4, 90701342002, A, eRASSUJ050810d4m660653, 55783.4115, 77.1065, -66.1471, 256.0137
4U 1538-522, 90701319002, A, SGR_J1555d2m5402, 38394.582, 238.8029, -54.1073, 270.5903
Coma, 60763003002, A, SDSSJ1311p2728, 51017.4307, 197.7091, 27.4416, 345.6442
GX 1+4, 10701407004, B, Kepler, 49598.6643, 262.7044, -21.4278, 155.041 
4U 1746-370, 90601333002, A, IGR_J17379m3747, 19877.1542, 264.457, -37.7981, 344.5986
4U 1746-370, 90601333002, B, IGR_J17379m3747, 19877.1542, 264.457, -37.7981, 344.5986
PSR 1509-58, 30601016002, B, IGR_J15038m6021, 43206.9963, 226.0118, -60.3875, 339.0409
NGC 1275, 80701509002, B, AT2021ehb, 43167.8993, 46.8522, 40.3047, 45.1311
2S 0918-549, 90701315002, A, MAXI_J0903m531, 23332.006, 136.1776, -53.5405, 339.4513  
2S 0918-549, 90701315002, B, MAXI_J0903m531, 23332.006, 136.1776, -53.5405, 339.4513  










